Group,Genre,UserRating,LowerDownloads,JavaFiles,DefectCount,JLINT_LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,RowID,DEX_NATIVE,DEX_DYNAMIC,DEX_CRYPTO,DEX_REFLECTION,APK_DEX,APK_EXECUTABLE,APK_ZIP,APK_SHELL_SCRIPT,APK_APK,APK_SHARED_LIBRARIES,PERM_PRIVACY,PERM_NORMAL,PERM_MONEY,PERM_INTERNET,PERM_SMS,PERM_DANGEROUS,PERM_SIGNATUREORSYSTEM,PERM_CALL,PERM_SIGNATURE,PERM_GPS,FuzzyRisk
1,Entertainment,2.9,1000,627,9,0.0022521,848,320,131,0,2,2,10,29079,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Card,2.4,1000,1288,12,0.0024707,0,0,0,2,5,2,0,106735,0,0,1,1,0,0,0,0,0,0,3,3,0,1,0,5,1,0,0,2,50
1,Communication,2.9,100000,2243,9,0.0013448,0,0,0,6,8,5,0,103405,0,1,1,1,0,0,0,0,0,0,7,4,2,1,2,13,0,1,0,2,88
1,Education,2.8,10000,70,3,0.0044819,0,0,0,0,1,2,0,127947,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Tools,2.7,1000,147,6,0.0025771,333,145,65,0,3,2,0,130165,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Action,2.1,10000,595,9,0.002921,798,287,118,0,6,2,0,71245,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.6,1000,13,3,0.0025907,5,0,0,0,1,2,0,69166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Lifestyle,2.9,10000,2607,18,0.0018373,5056,3184,682,1,3,3,2,16767,0,0,0,1,0,0,0,0,0,0,3,3,0,1,0,5,0,0,1,2,50
1,Tools,2.7,1000,68,3,0.0025195,133,39,17,2,0,2,5,17189,0,0,0,1,0,0,0,0,0,0,4,0,1,1,2,6,0,0,0,1,50
1,Tools,2.9,1000,239,6,0.0032925,302,139,53,8,0,2,32,4150,0,0,0,1,0,0,0,0,0,0,3,5,0,1,0,6,2,0,0,2,50
1,Finance,2.7,5000,812,9,0.0031808,1205,542,191,1,1,2,4,19944,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Arcade,2.2,5000,33,6,0.0062394,78,34,12,0,0,2,0,69027,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,51.11111111
1,Transportation,2.5,1000,180,6,0.004146,0,0,0,2,2,2,0,127192,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,3,0,0,0,2,50
1,Lifestyle,2.3,1000,4707,30,0.0022024,8909,4573,1235,0,5,6,2,11312,1,1,1,1,0,0,0,0,0,0,5,2,0,1,0,6,0,0,1,2,100
1,Tools,2,1000,186,3357,0.0027306,213,67,27,3,1,2,8,10797,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,50
1,Finance,2.9,5000,2849,15,0.0029665,0,0,0,1,4,2,0,120395,1,1,1,1,0,0,0,0,0,0,4,5,0,1,0,6,0,0,1,2,50
1,Finance,2.8,1000,836,9,0.0045207,1047,153,66,0,3,3,14,11229,0,0,0,1,0,0,0,0,0,0,2,2,1,1,2,4,0,0,0,0,51.11111111
1,Sports,2.2,5000,718,6,0.0033906,1049,585,249,1,1,2,8,30207,0,0,1,1,0,0,0,0,0,0,3,4,0,1,0,4,0,0,0,2,50
1,Social,2.8,1000,57,6,0.0047088,139,42,15,0,0,4,0,70459,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Communication,2.9,1000,1007,9,0.0033599,0,0,0,4,3,2,0,127952,0,0,0,1,0,0,0,0,0,0,5,6,0,1,0,7,0,0,0,1,51.11111111
1,Music & Audio,2.9,100000,17,3,0.0017889,0,0,0,0,1,2,0,126939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,2.8,100000,756,6,0.0023565,977,416,166,0,3,2,0,56266,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.8,500000,1032,9,0.0021908,0,0,0,0,7,6,0,117849,0,1,1,1,0,0,0,0,0,0,2,2,0,1,0,3,0,0,0,0,92
1,Entertainment,2.9,50000,962,3393,0.0018439,1383,682,195,0,1,5,6,30930,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Finance,1.8,5000,81,3,0.006647,101,9,4,2,0,2,5,1294,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,2,0,0,1,0,51.11111111
1,Education,2.2,5000,78,3,0.003273,0,0,0,5,0,2,0,125906,0,1,1,1,0,0,0,0,0,0,3,2,0,1,0,5,1,0,0,1,100
1,Puzzle,1,1000,113,5098,0.0039952,266,70,30,0,1,2,6,13891,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.4,50000,575,9,0.0015047,0,0,0,0,1,2,0,106662,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,938,6,0.0019814,0,0,0,0,2,2,0,103723,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,92
1,Photography,2.8,10000,93,3,0.0042181,65,10,5,2,1,2,0,71072,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,2.9,50000,9,3,0,3,2,1,0,1,2,9,5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,2.3,1000,27,3,0.0010116,51,6,3,0,0,2,13,13191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Sports,2.2,1000,56,3,0.0023852,72,22,10,0,0,4,0,69686,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Transportation,2.8,1000,61,5095,0.0040552,58,2,1,0,0,3,4,10848,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.9,1000,554,5098,0.0034151,868,236,94,1,1,2,6,23003,0,1,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,92
1,Education,2.7,5000,260,6,0.0021202,328,81,35,0,3,2,3,22562,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
1,Tools,2.7,1000,16,3,0.0013193,14,4,2,0,0,2,20,6234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Transportation,2.9,1000,274,12,0.0036601,419,133,55,3,1,2,0,71274,0,0,0,1,0,0,0,0,0,0,3,2,0,1,0,5,0,0,0,3,50
1,Business,2.8,1000,1948,9,0.0029382,0,0,0,1,5,3,0,73622,1,1,1,1,0,0,0,0,0,0,1,4,0,1,0,3,0,0,1,0,51.11111111
1,Puzzle,2.9,1000,3839,15,0.0025657,0,0,0,0,9,2,0,91376,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,92
1,Casual,2.9,1000,50,3,0.0028472,67,22,10,0,0,5,6,12506,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Photography,2.7,10000,171,9,0.0039057,161,30,13,1,1,5,4,4786,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,2.5,5000,1559,15,0.0018975,2117,1219,212,0,2,2,0,71281,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.7,1000000,30,6,0.0023659,24,6,3,1,4,2,0,67787,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Health & Fitness,2.3,1000,319,6,0.0041939,310,53,23,0,4,3,0,71544,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Entertainment,2.9,1000,11,3,0.004717,0,0,0,2,0,0,0,81354,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Travel & Local,2.9,1000,75,6,0.0018975,112,30,15,0,0,2,2,2671,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,5,0,0,0,2,50
1,Media & Video,2.4,1000,61,3,0.0014065,78,16,7,0,2,2,1,5546,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Productivity,2.6,10000,37,3,0.0011992,45,12,6,0,1,2,40,17144,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,51.11111111
1,Books & Reference,2.4,1000,118,3663,0.0032063,49,0,0,0,0,2,8,3881,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Casual,2.8,10000,828,6,0.0016089,0,0,0,0,1,2,0,75186,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Entertainment,2.9,100000,108,3,0.0038327,169,47,21,0,0,2,0,68217,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,51.11111111
1,Media & Video,2.8,10000,35,3,0.0003852,38,11,4,0,1,2,0,69659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,News & Magazines,2.1,50000,1749,9,0.0026832,0,0,0,2,3,2,0,120391,0,0,1,1,0,0,0,0,0,0,5,6,0,1,0,6,0,0,1,2,50
1,Music & Audio,2.9,1000,590,9,0.0029085,786,295,121,0,2,2,3,3095,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,51.11111111
1,Productivity,2.3,1000,9,3,0,0,0,0,0,0,2,0,120803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Finance,2.1,1000,1278,9,0.0024875,1768,824,275,0,3,2,16,11149,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,51.11111111
1,Shopping,1,1000,1752,15,0.0158697,0,0,0,1,5,2,0,83027,0,1,0,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,92
1,Casual,2.9,100000,195,3,0.0059901,257,87,39,0,2,3,0,69832,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Travel & Local,1.7,1000,2067,15,0.0027649,0,0,0,1,6,2,0,117987,0,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,50
1,Libraries & Demo,2.1,100000,11,3,0.0017889,0,0,0,0,0,2,0,127322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Card,2.6,1000,17,3,0.001548,29,4,2,0,0,2,0,67696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Productivity,2.6,10000,70,6,0.0044071,84,4,2,0,1,2,0,58369,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Personalization,2.7,5000,3037,12,0.0020152,6168,4597,893,1,2,2,0,53901,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,0,92
1,Lifestyle,2.7,1000,1246,6,0.0031617,2055,699,279,1,2,2,0,71534,0,0,1,1,0,0,0,0,0,0,3,3,0,1,0,6,0,0,0,2,50
1,Social,2.6,1000000,7005,27,0.0020887,0,0,0,0,2,6,0,117268,1,1,1,1,0,0,0,0,0,0,3,3,0,1,0,4,0,0,1,0,100
1,News & Magazines,2.9,1000,612,6,0.0021176,852,378,141,0,1,2,9,5288,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Entertainment,2.6,1000,597,6,0.0017512,705,286,119,0,0,2,5,950,0,1,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,92
1,Media & Video,2.3,1000,418,9,0.002804,621,372,125,2,1,2,6,442,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,1,51.11111111
1,Entertainment,2.8,50000,62,3,0.0024566,111,28,14,1,1,2,2,17127,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,51.11111111
1,Books & Reference,2.8,100000,3413,15,0.0024843,0,0,0,4,3,5,0,71940,1,1,1,1,0,0,0,0,0,0,2,2,0,1,0,7,2,0,1,0,83.33333333
1,Entertainment,2.8,10000,260,9,0.0037626,0,0,0,0,2,2,0,75075,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Productivity,2.9,5000,1667,21,0.0029583,3451,1969,601,5,0,2,2,27629,1,1,1,1,0,0,0,0,0,0,4,3,0,1,0,7,0,0,0,0,50
1,News & Magazines,2.9,1000,1764,12,0.0032929,2230,750,287,2,1,3,0,65818,0,0,1,1,0,0,0,0,0,0,4,7,0,1,0,5,0,0,1,2,50
1,Books & Reference,2.5,5000,117,3,0.0017356,280,169,42,0,0,2,12,1710,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.5,100000,317,9,0.0027154,457,119,50,1,1,5,0,67457,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,51.11111111
1,Books & Reference,2.9,10000,1668,12,0.0029362,1578,736,286,4,2,2,0,49590,0,0,0,1,0,0,0,0,0,0,3,5,0,1,0,6,0,0,0,2,50
1,Weather,2.1,1000,82,3660,0.0044593,0,0,0,0,0,2,0,126754,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,1,51.11111111
1,Health & Fitness,2.7,10000,2304,12,0.0026874,3560,1585,558,0,3,2,8,713,0,0,1,1,0,0,0,0,0,0,1,5,0,2,0,5,0,0,1,0,51.11111111
1,Sports,2.4,5000,24,3,0.0011044,24,6,2,0,0,2,17,12503,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.9,1000,75,3,0.0050147,93,4,2,0,1,2,0,67653,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Tools,2.2,10000,6,3,0,1,0,0,1,0,2,7,31875,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2,1000,28,3,0.0016901,41,26,13,2,1,2,13,301,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,News & Magazines,2.9,5000,1764,12,0.0032929,0,0,0,2,1,3,0,125288,0,0,1,1,0,0,0,0,0,0,4,7,0,1,0,5,0,0,1,2,50
1,Casual,2.6,5000,70,5111,0.0038874,63,4,2,0,0,2,0,54763,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.6,5000,537,9,0.0015009,1170,463,151,2,0,2,0,66274,0,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,0,0,1,0,50
1,News & Magazines,2.6,5000,76,12,0.0061989,0,0,0,1,1,2,0,77506,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Arcade,2.7,5000,30,3,0.000653,83,17,7,0,1,2,9,4727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,1.5,100000,7,3,0,5,2,1,0,0,2,7,3069,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.3,1000,289,6,0.0013588,0,0,0,1,2,4,0,120134,0,0,0,1,0,0,0,0,0,0,3,4,0,1,0,8,0,0,0,2,50
1,Media & Video,2.6,1000,1142,9,0.0018336,1421,693,199,0,3,2,0,54217,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Lifestyle,2.8,10000,113,6,0.0032489,132,57,25,3,0,2,0,70435,0,0,0,0,0,0,0,0,0,0,7,2,0,1,1,8,0,0,0,2,50
1,Travel & Local,2.6,1000,429,5117,0.0030336,0,0,0,1,0,2,0,72319,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Education,1,1000,15,3,0.0055788,0,0,0,0,0,5,0,94727,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.4,1000,38,6,0.005161,0,0,0,1,0,2,0,82018,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Finance,2.8,10000,80,9,0.0034417,75,2,1,0,0,0,3,14040,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.7,10000,1673,12,0.0030361,2612,1061,362,1,1,5,5,17028,1,0,1,1,0,0,0,0,0,0,1,3,0,1,0,3,0,0,1,1,51.11111111
1,Sports,2.8,10000,1269,6,0.0020814,2039,987,314,2,3,2,13,16753,0,1,1,1,0,0,0,0,0,0,7,3,0,1,0,8,0,0,0,2,100
1,Tools,1,1000,193,6,0.0014787,265,84,37,5,0,5,0,66717,0,0,0,0,0,0,0,0,0,0,3,1,2,1,1,9,0,1,0,0,50
1,Health & Fitness,2.8,5000,201,77,0.0026294,285,125,34,0,1,2,1,32733,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,1,50
1,Education,1,1000,24,3,0.0013432,0,0,0,0,0,3,0,104191,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Transportation,2.3,5000,123,3,0.0023092,159,34,14,0,1,2,2,1402,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Travel & Local,1,1000,319,6,0.0041939,310,53,23,0,4,3,4,11251,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Tools,2.9,100000,22,6,0.0023655,0,0,0,5,0,4,0,127794,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0
1,Business,2.8,5000,284,12,0.0030988,0,0,0,0,2,6,0,106824,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Finance,2.8,1000,375,3,0.0044045,0,0,0,0,5,3,0,104194,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Libraries & Demo,2.6,1000,8,3,0.0025063,0,0,0,0,0,2,0,103775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Transportation,2.4,5000,61,5095,0.0040552,58,2,1,0,0,3,3,10852,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Casual,2,1000,94,3863,0.0042753,191,68,28,1,6,2,13,1359,1,0,1,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,1,0,51.11111111
1,Card,2.8,1000,688,12,0.0020498,0,0,0,3,1,2,0,121716,0,1,1,1,0,0,0,0,0,0,1,3,0,1,0,2,0,0,0,0,92
1,Transportation,2.9,5000000,2739,18,0.0032805,4863,2116,619,5,3,5,0,137379,1,0,1,1,0,0,0,0,0,0,3,7,0,1,0,9,1,0,1,0,51.76470588
1,Casual,2.4,10000,298,3,0.0042733,0,0,0,1,3,2,0,127154,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,2,50
1,Tools,2.9,1000,7,3,0.004329,1,0,0,0,0,3,9,30746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Transportation,2.7,5000,45,6,0.0063989,52,2,1,0,0,2,0,68948,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Social,2.3,5000,138,3,0.0033294,289,77,35,2,1,4,5,28662,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,2.5,1000,220,3483,0.003329,0,0,0,4,2,6,0,127297,0,0,1,1,0,0,0,0,0,0,3,3,1,1,0,8,0,1,0,1,50
1,Business,2.8,1000,2876,9,0.0012639,5914,4577,665,1,1,2,0,50769,0,1,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,92
1,News & Magazines,1.5,5000,119,3,0.0041433,198,53,24,0,0,2,14,10767,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Social,2.8,1000,141,3339,0.0043794,119,15,6,0,0,2,0,67672,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.5,100000,836,12,0.0022308,0,0,0,2,2,7,0,104497,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,3,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,64,5114,0.0032056,69,2,1,0,0,2,3,17906,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.6,500000,789,6,0.0032771,0,0,0,2,3,5,0,121364,1,0,0,1,0,0,0,0,0,0,2,3,0,1,1,5,0,0,0,0,51.11111111
1,Entertainment,1.7,1000,189,3354,0.0027902,0,0,0,2,1,2,0,80795,0,0,1,1,0,0,0,0,0,0,3,2,0,1,0,4,0,0,0,2,50
1,Social,2.8,1000,205,6,0.0050546,0,0,0,9,0,9,0,126580,1,0,1,0,0,0,0,0,0,0,4,7,0,1,0,11,2,0,0,0,52.63157895
1,Entertainment,2.8,10000,64,6,0.0024637,0,0,0,0,0,2,0,126849,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.3,10000,112,5111,0.0029674,130,16,8,0,1,2,5,2491,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,Communication,2.9,5000,115,3,0.0036723,0,0,0,0,1,2,0,125823,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,51.11111111
1,Medical,2.7,1000,187,6,0.0026538,389,101,46,0,9,2,0,71433,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Puzzle,2.6,10000,63,3,0.0034219,60,25,7,0,0,2,0,57863,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,1,50
1,Sports,2.7,1000,18,3,0,0,0,0,0,1,2,0,126662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Casual,2.2,5000,70,6,0.0027757,0,0,0,3,3,3,0,124926,1,0,0,1,0,0,0,0,0,0,4,5,0,1,0,6,0,0,0,2,50
1,Entertainment,2.1,1000,479,9,0.0025655,583,239,99,0,2,2,0,52722,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Entertainment,2.6,1000,139,3,0.0031712,251,102,32,0,0,5,0,135576,1,0,0,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,51.11111111
1,Books & Reference,2.4,5000,117,3,0.0017348,280,167,39,0,0,2,2,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Lifestyle,2.2,10000,460,9,0.0024546,0,0,0,0,1,5,0,77594,0,0,1,1,0,0,0,0,0,0,1,2,0,1,0,4,0,0,0,0,51.11111111
1,Tools,2.6,5000,9,3,0.0046296,1,0,0,0,0,2,0,58087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Travel & Local,2.9,5000,348,6,0.0037712,461,146,53,3,1,2,5,6001,0,0,1,1,0,0,0,0,0,0,2,2,0,1,0,5,1,0,0,2,50
1,Education,1.9,1000,19,3,0,19,8,3,0,0,2,0,132034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,1.9,1000,10,3,0,4,0,0,0,0,2,0,70984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,809,5105,0.0034961,1100,433,126,6,1,2,5,11116,0,1,1,1,0,0,0,0,0,0,4,2,0,1,0,7,2,0,0,1,95
1,Tools,2.8,10000,99,3666,0.0035923,148,28,12,0,0,2,0,67634,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.8,1000,751,15,0.0021463,1470,554,198,18,0,2,0,71169,0,0,0,1,0,0,0,0,0,0,8,11,1,1,2,15,2,0,2,2,50
1,Arcade,2.3,10000,34,3,0,68,38,18,0,0,2,4,4834,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.8,1000,575,6,0.0021129,707,268,114,0,1,2,7,30256,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Board,2,1000,73,3663,0.0035193,87,3,1,0,0,2,0,130933,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,1.8,100000,24,3,0.0015674,20,2,1,0,0,3,0,68462,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Business,2.7,1000,6141,15,0.0027526,0,0,0,1,3,2,0,118186,1,1,1,1,0,0,0,0,0,0,2,4,0,1,0,5,0,0,0,0,51.11111111
1,Tools,2.6,10000,459,6,0.0033662,0,0,0,1,1,8,0,92119,0,0,1,0,0,0,0,0,0,0,3,3,0,1,0,5,0,0,0,0,50
1,Entertainment,2.1,5000,16,3,0.0037333,10,4,2,3,1,2,0,50983,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Puzzle,2.3,5000,86,3660,0.0049328,0,0,0,0,1,2,0,126710,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Board,2.6,1000,72,3663,0.0039883,0,0,0,0,0,2,0,117570,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.6,1000,116,3,0.0034921,186,61,21,0,1,5,0,128847,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Books & Reference,2.9,500000,3411,15,0.0024585,4124,1791,426,4,3,5,0,133092,1,1,1,1,0,0,0,0,0,0,2,2,0,1,0,7,2,0,1,0,83.33333333
1,Media & Video,2.9,10000,354,10,0.0026294,517,184,70,2,1,4,0,57695,1,0,0,1,0,0,0,0,0,0,3,1,0,1,0,4,0,0,0,0,51.11111111
1,Tools,2.7,1000,367,6,0.0032552,0,0,0,1,3,2,0,118863,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Education,2.4,10000,742,6,0.0019191,0,0,0,1,3,6,0,118624,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,51.11111111
1,Entertainment,2.5,1000,479,9,0.0025655,583,242,100,0,2,2,0,136249,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Education,2.5,1000,97,12,0.0040516,124,19,8,0,6,2,5,615,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.9,1000,36,6,0.0024907,39,8,4,0,0,2,2,11589,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.7,1000,775,21,0.0021694,0,0,0,0,2,5,0,118064,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
