,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,2605,Personalization,4.4,1000,92,3234,9,446543,1,1,10,869
3-5,2606,Shopping,4.5,1000,50,1977,27,277652,6,1,7,464
3-5,2608,Lifestyle,4.2,10000,50,1065,12,103188,2,3,15,258
3-5,2609,Weather,4.2,10000,50,781,5117,84394,1,2,7,172
3-5,2612,Media & Video,4,10000,50,342,6,30681,7,2,3,59
3-5,2613,Casual,3.9,1000,92,277,6,25436,0,6,6,72
3-5,2615,Music & Audio,4.1,10000,100,2557,15,328652,2,1,2,602
3-5,2616,Racing,3.8,100000,51,420,6,29584,0,2,3,137
3-5,2617,Travel & Local,4.1,100000,50,496,9,91914,2,0,5,441
3-5,2618,Productivity,4,10000,51,172,3,16650,4,1,2,51
3-5,2619,Casual,3.8,100000,51,998,6,134604,0,4,11,319
3-5,2620,Communication,3.8,5000000,100,1639,191727,101057,34,0,5,3498
3-5,2621,Music & Audio,3.9,100000,92,602,9,64438,0,1,2,160
3-5,2624,Music & Audio,4.3,50000,51,732,18,69883,2,3,7,308
3-5,2625,Music & Audio,4.2,100000,50,2400,12,270287,0,3,1,678
3-5,2626,Music & Audio,4,50000,100,3111,27,372908,0,3,2,869
3-5,2649,Music & Audio,4.5,1000,92,1571,9,193182,0,3,1,429
3-5,2652,Personalization,4.2,1000,92,2971,18,298107,1,9,1,868
3-5,2653,Entertainment,4.5,1000,51,820,9,92676,1,2,4,219
3-5,2654,Education,4.5,5000,92,2735,9,244412,0,4,35,696
3-5,2656,Music & Audio,4.4,5000,92,1558,12,194861,2,1,3,498
3-5,2657,Music & Audio,4,10000,92,4092,9,441834,1,4,11,701
3-5,2659,Puzzle,4.3,500000,92,1008,18,109274,0,4,3,251
3-5,2667,Travel & Local,3.3,50000,50,93,4888,8292,0,0,6,46
3-5,2669,Education,4.2,1000,51,1305,15,285942,0,11,2,1260
3-5,2676,Travel & Local,3.6,1000,50,333,12,37809,0,2,1,86
3-5,2677,Entertainment,4.5,1000,50,1024,12,89022,0,3,16,340
3-5,2678,Transportation,3.6,1000,92,1555,15,138346,1,1,18,312
3-5,2679,Communication,4.1,100000,50,1489,6,123903,3,6,14,298
3-5,2680,Business,3.7,500000,51,800,3,112303,6,1,13,256
3-5,2684,Music & Audio,3.1,1000,51,68,6,7676,0,1,1,10
3-5,2686,Photography,3.9,1000,0,32,6,1711,1,0,7,7
3-5,2687,Business,4.2,10000,51,55,9,4806,0,1,2,4
3-5,2690,Entertainment,4.2,10000,0,10,3,913,0,0,2,1
3-5,2691,Tools,4,10000,50,98,4891,9442,1,0,5,41
3-5,2694,Photography,4.5,50000000,51,2460,18,199503,0,3,11,778
3-5,2695,Communication,4.4,100000000,51,362,41630,54358,2,1,2,320
3-5,2696,Media & Video,3.6,100000,51,1437,12,124042,1,1,4,434
3-5,2698,Tools,3.5,10000,0,34,3,2292,0,0,2,2
3-5,2699,Tools,4.8,1000,0,12,6,763,0,0,3,1
3-5,2700,Tools,3.8,10000,51,65,5098,6857,1,1,7,27
3-5,2701,Productivity,3.9,10000,51,81,3,11633,0,0,6,56
3-5,2702,Education,3.9,10000,50,12,3,1487,1,0,2,0
3-5,2703,Health & Fitness,3.9,1000,50,31,3,2433,1,0,9,4
3-5,2704,Health & Fitness,3.2,10000,51,89,9,10271,0,7,1,41
3-5,2705,Sports,4.5,1000000,100,867,1977,90634,1,3,3,1856
3-5,2707,Tools,4.3,10000000,92,1190,12,115114,1,1,4,295
3-5,2708,Tools,4.6,1000000,51,318,6,28499,0,2,8,65
3-5,2709,Action,3.8,1000000,100,2136,43566,212703,3,4,1,768
3-5,2710,Communication,3.5,10000,51,103,3676,9070,1,0,3,30
3-5,2711,Productivity,3.8,5000,51,159,6,13742,0,1,2,56
3-5,2712,Puzzle,3.7,1000,51,134,3,9698,0,0,2,8
3-5,2713,Health & Fitness,3.1,10000,51,87,3,6131,2,1,2,10
3-5,2714,Comics,3.3,10000,51,61,9,3595,0,2,5,11
3-5,2715,Tools,3.9,5000,51,97,6,10533,2,1,2,37
3-5,2716,Social,4.1,5000,51,88,6,9186,7,0,1,30
3-5,2717,Puzzle,3.9,10000,0,30,3,1753,0,0,3,2
3-5,2718,Strategy,4.2,1000000,51,432,6,33698,0,0,2,129
3-5,2719,Arcade,4.3,1000000,51,135,3,13015,1,1,9,67
3-5,2720,Travel & Local,3.6,5000,51,32,3,1796,0,0,2,7
3-5,2722,Arcade,3.6,5000,51,158,3,14290,1,1,5,57
3-5,2725,Finance,3.2,1000,0,114,3,8209,0,0,2,20
3-5,2726,Business,3.7,10000,51,30,3,1716,1,0,3,0
3-5,2728,Casual,4.1,500000,50,2965,15,334933,1,0,2,775
3-5,2729,Music & Audio,3.9,1000000,92,225,6,41803,1,1,7,81
3-5,2730,Communication,3.9,1000000,100,3784,12,455191,9,0,5,1061
3-5,2733,Tools,4.6,1000,51,35,3,3348,5,2,4,6
3-5,2734,Personalization,3.9,1000,0,31,6,3832,0,0,2,9
3-5,2736,Tools,4.5,100000,92,298,6,32654,3,5,2,86
3-5,2737,Tools,4.1,500000,92,4454,13,498517,2,3,4,1349
3-5,2739,Personalization,4.1,100000,50,1069,9,98674,7,2,9,246
3-5,2740,Personalization,3.7,50000,0,14,3,2580,0,2,13,1
3-5,2741,Media & Video,4.9,1000,51,89,3466,6552,0,0,14,40
3-5,2743,Tools,3.6,1000,51,170,6,15279,1,1,9,62
3-5,2745,News & Magazines,3.6,1000,51,92,3663,10353,0,0,4,43
3-5,2748,Entertainment,3.8,100000,92,2939,25,341316,5,6,3,950
3-5,2750,Music & Audio,4.2,100000,92,1348,6,219260,0,2,2,523
3-5,2751,Music & Audio,3.8,10000,51,275,6,26109,3,2,5,104
3-5,2756,Tools,4.3,1000,51,41,3,3151,0,0,2,5
3-5,2758,Educational,3.7,100000,51,560,6,53641,0,4,3,103
3-5,2759,Communication,4.2,100000,50,1224,9,186514,4,3,3,442
3-5,2760,Tools,4.6,100000,51,51,6,6823,0,2,3,15
3-5,2763,Puzzle,3.5,1000,0,56,3,5854,0,8,11,28
3-5,2765,Entertainment,3.3,1000,51,121,3,15159,0,0,3,31
3-5,2766,Puzzle,5,1000,51,203,3354,16381,0,0,4,44
3-5,2767,Music & Audio,4,100000,92,552,6,71235,0,1,4,146
3-5,2768,Education,4.2,50000,92,832,6,73251,2,2,1,132
3-5,2769,Transportation,4,100000,50,1627,5114,195711,0,2,4,299
3-5,2770,Music & Audio,3.6,100000,51,763,6,82430,0,2,4,224
3-5,2773,Tools,3,1000,51,78,5095,7158,3,0,6,27
3-5,2775,Music & Audio,4.2,100000,92,552,6,71235,0,1,3,146
3-5,2776,Travel & Local,3,1000,51,78,6,7999,0,1,10,33
3-5,2780,Entertainment,4.5,1000,51,9,3,310,0,0,2,0
3-5,2781,Business,5,1000,0,164,6,13594,0,0,8,55
3-5,2784,Tools,3.8,1000,51,110,3,12002,0,0,3,46
3-5,2787,Card,4,100000,51,79,6,7865,0,2,4,33
3-5,2788,Education,4.4,100000,51,986,9,89241,1,4,3,312
3-5,2789,Personalization,4.1,50000,0,14,3,2418,0,2,17,1
3-5,2790,Entertainment,3.8,500000,92,1851,9,240177,0,6,18,384
3-5,2791,Entertainment,3.7,1000,51,171,6,14246,0,4,5,37
3-5,2792,Tools,3.8,1000,51,124,3,13873,0,1,12,42
3-5,2794,Entertainment,3.1,1000,51,66,3,7346,0,0,5,20
3-5,2795,Books & Reference,3.8,1000,0,58,6,3023,3,2,3,15
3-5,2796,Productivity,3.5,1000,51,116,6,12297,1,0,11,47
3-5,2797,Business,3.3,1000,0,58,3,5689,1,0,4,8
3-5,2798,Education,3,1000,51,119,6,9009,0,1,5,28
3-5,2802,Personalization,4.2,1000,0,1,3,22,0,0,3,0
3-5,2803,Education,4,100000,92,979,9,101642,2,2,2,208
3-5,2806,Personalization,4,100000,0,14,3,3138,0,2,9,1
3-5,2808,Comics,5,1000,51,34,6,1706,0,0,18,2
3-5,2812,Tools,3.5,1000,51,18,3,1413,2,0,5,8
3-5,2814,Finance,4.9,1000,51,89,3,8310,0,1,29,38
3-5,2816,Tools,3.5,1000,51,187,9,13668,0,0,2,65
3-5,2817,Productivity,4.5,1000,51,110,3,12027,0,0,5,45
3-5,2819,Social,4,1000,51,103,6,8561,2,0,4,15
3-5,2820,Books & Reference,4.1,500000,92,1696,12,174448,1,1,7,411
3-5,2823,Education,4.3,500000,92,1192,15,185728,1,2,3,522
3-5,2824,Social,4.5,500000,92,3594,16,435243,1,2,1,793
3-5,2826,Entertainment,3,5000,51,9,3,297,0,0,4,0
3-5,2827,Productivity,4.8,1000,0,14,3,571,0,0,4,1
3-5,2830,Tools,3.5,1000,51,110,3,12002,0,0,7,46
3-5,2831,Puzzle,3.4,5000,0,24,3,3202,0,0,5,74
3-5,2832,Media & Video,3.4,5000,51,61,3679,5621,0,1,4,20
3-5,2834,Weather,4.6,1000,51,131,6,13935,0,2,5,45
3-5,2836,Tools,3,1000,51,172,9,15368,0,1,4,62
3-5,2837,Media & Video,3.6,5000,51,107,3660,9967,0,0,4,34
3-5,2840,Entertainment,4,500000,51,922,9,95863,1,6,5,224
3-5,2841,Music & Audio,3.6,100000,51,574,9,55555,0,2,3,160
3-5,2842,Tools,3.9,100000,51,1594,9,154199,0,2,14,476
3-5,2843,Casual,3.7,100000,100,3696,3853,392827,3,7,6,1190
3-5,2846,Communication,4.4,5000,50,59,6,3060,0,0,4,10
3-5,2847,Communication,3.8,10000,50,36,3,2934,0,0,8,2
3-5,2848,Travel & Local,4.1,1000,50,16,6,933,1,0,8,1
3-5,2849,Tools,4.2,1000,51,67,3,5547,2,1,2,13
3-5,2850,Libraries & Demo,3.2,10000,51,166,3,16808,0,1,5,32
3-5,2851,Health & Fitness,3.8,5000,51,79,3,5244,1,0,2,5
3-5,2853,Media & Video,3.4,10000,51,81,3,3325,0,1,1,11
3-5,2854,Business,4.7,1000,51,23,6,1375,5,0,5,4
3-5,2855,Tools,3,10000,92,1667,6,206722,0,5,9,188
3-5,2857,Entertainment,4.3,5000,51,25,6,1179,0,0,2,0
3-5,2858,Transportation,4.3,5000,51,59,3663,6178,0,0,4,31
3-5,2860,Shopping,4.1,50000,51,39,6,4171,0,0,8,3
3-5,2862,Adventure,4.4,1000000,51,6500,2131,610260,8,0,1,1760
3-5,2863,Puzzle,4.4,500000,92,1146,6,131009,0,3,5,474
3-5,2866,Personalization,4,1000,51,120,3,12741,0,0,6,47
3-5,2867,Transportation,3.2,10000,51,50,3,2762,0,0,3,1
3-5,2869,Tools,4.1,5000,51,169,3,14891,0,1,2,60
3-5,2870,Arcade,4,10000,51,21,3,1376,2,0,7,0
3-5,2871,Education,4,5000,0,23,3,1134,0,0,2,13
3-5,2872,Education,3.5,10000,0,30,3,1933,0,1,4,3
3-5,2873,Tools,4.4,1000,0,54,3,8591,0,0,2,6
3-5,2874,Card,4,1000,51,21,3,1376,2,0,4,0
3-5,2875,Tools,3.2,5000,50,108,5098,10271,1,0,11,28
3-5,2876,Travel & Local,4.3,5000,50,70,3,8140,2,1,8,16
3-5,2877,Communication,4,10000,50,67,6,7568,1,0,18,17
3-5,2878,Media & Video,4.7,5000,51,89,3466,6551,0,0,1,40
3-5,2879,Sports,4,1000000,51,221,3660,20175,0,2,4,49
3-5,2880,Books & Reference,4,1000,51,580,6,62395,0,6,4,180
3-5,2883,Puzzle,4.1,500000,51,524,5120,85077,0,2,30,125
3-5,2884,Social,4.2,10000000,50,1907,12,216094,2,1,2,629
3-5,2885,Entertainment,4.6,10000000,100,3622,12,414871,1,3,3,778
3-5,2886,Puzzle,3.6,50000,51,370,21,35525,1,1,4,134
3-5,2887,Entertainment,4.2,1000,92,925,9,120788,1,2,4,230
3-5,2888,Communication,3.1,10000,50,47,3,7962,0,1,3,18
3-5,2889,Travel & Local,3.7,10000,51,157,3,13578,0,1,5,57
3-5,2890,Tools,4.4,5000,0,14,6,436,1,0,4,0
3-5,2891,Travel & Local,3.8,10000,50,17,3,924,0,0,11,0
3-5,2892,Social,4.4,1000,51,59,3,3492,3,0,4,11
3-5,2893,Social,3.7,5000,50,29,3,1624,2,0,4,12
3-5,2894,Entertainment,3.1,10000,51,57,6,4934,1,2,4,15
3-5,2895,Tools,4.1,10000,51,71,6,7995,0,3,11,33
3-5,2896,Finance,3.9,5000,51,90,3,9067,0,0,3,26
3-5,2897,Lifestyle,4.1,10000,51,300,6,23124,0,1,5,79
3-5,2898,Productivity,4.3,10000,51,132,3,13687,0,0,11,52
3-5,2899,Communication,4,10000,0,26,3,1312,2,0,4,4
3-5,2900,Entertainment,4.6,5000000,50,2180,15,171016,2,2,5,589
3-5,2902,Education,3.9,500000,51,190,5111,21625,0,0,4,74
3-5,2903,Board,4.1,100000,92,4253,9,465677,0,7,4,961
3-5,2907,Arcade,3,10000,0,8,3,783,0,0,2,1
3-5,2908,Tools,3.7,10000,51,16,6,1251,1,0,8,1
3-5,2909,Tools,3.2,1000,0,28,3,1237,0,1,5,1
3-5,2910,Tools,3.6,5000,0,52,6,6219,0,3,3,13
3-5,2911,Tools,4.5,10000,0,69,3,3699,0,1,4,11
3-5,2912,Personalization,4.6,10000,0,6,3,183,0,0,5,0
3-5,2913,Travel & Local,3.5,10000,51,53,3,3483,0,0,2,14
3-5,2914,Tools,4.1,5000,0,66,9,5187,0,0,12,9
3-5,2915,Communication,4.4,10000,51,110,3,11894,1,0,5,46
3-5,2916,Finance,4.2,10000,51,96,3,10898,0,0,5,33
3-5,2917,Communication,3.9,10000,0,8,6,4040,0,1,1,0
3-5,2919,Tools,3.7,10000,51,72,4898,7189,0,0,11,30
3-5,2920,Social,4.1,10000,51,43,6,2546,0,1,18,9
3-5,2921,Tools,3.6,1000,51,71,5098,6629,0,0,15,25
3-5,2922,Puzzle,3.3,10000,51,69,5098,7134,0,0,8,27
3-5,2923,Tools,3.9,10000,51,69,12,7449,0,2,7,15
3-5,2924,Tools,3.4,50000,51,23,6,1473,0,0,10,8
3-5,2925,Music & Audio,3.6,1000,51,68,6,7676,0,1,10,10
3-5,2926,Entertainment,3.3,10000,51,91,9,7325,0,0,11,22
3-5,2931,Entertainment,3.9,5000,51,480,9,46763,0,1,26,111
3-5,2933,Music & Audio,4.1,1000,51,105,6,9866,3,1,18,31
3-5,2936,Music & Audio,4,1000,51,105,6,9866,3,1,4,31
3-5,2946,Personalization,3.6,5000,0,23,3,2720,0,0,27,9
3-5,2947,Card,4.1,5000,92,563,12,72927,0,1,26,143
3-5,2948,Entertainment,3.4,10000,0,23,3,2720,0,0,6,9
3-5,2949,Education,4.4,10000,92,1921,9,326807,0,4,21,696
3-5,2950,Puzzle,4.1,100000,51,1234,12,101514,0,7,8,219
3-5,2951,Puzzle,4.3,10000,0,15,3,700,0,0,3,3
3-5,2952,Tools,4.4,10000,0,37,6,2055,0,0,10,12
3-5,2953,Photography,3.4,100000,0,21,3,1603,0,2,10,3
3-5,2954,Finance,4,50000,51,79,3,7713,0,1,12,34
3-5,2955,Tools,4.7,5000,51,139,6,9524,1,1,4,54
3-5,2956,Lifestyle,4.1,10000,0,381,6,37293,0,4,2,67
3-5,2957,Entertainment,3.8,50000,51,110,6,10211,0,1,20,34
3-5,2958,Entertainment,3.6,50000,51,122,3,12859,0,0,4,50
3-5,2959,Entertainment,4.2,10000,50,47,3,6613,3,1,4,9
3-5,2960,Social,4.4,50000,51,94,5098,11785,0,1,4,56
3-5,2962,Finance,3.9,50000,50,39,6,4748,0,0,12,12
3-5,2963,Entertainment,4.3,50000,51,81,6,7765,0,1,5,32
3-5,2964,Entertainment,4.2,100000,50,66,3,8112,0,1,11,17
3-5,2965,Personalization,4.3,50000,0,7,3,178,0,0,11,0
3-5,2966,Entertainment,3.7,10000,92,530,6,67566,0,2,2,126
3-5,2967,Personalization,3.8,100000,51,88,3669,8601,0,0,11,27
3-5,2968,Personalization,3.7,100000,51,31,3,1616,0,1,14,8
3-5,2969,Tools,4,10000,51,19,3,850,2,0,3,1
3-5,2970,Tools,4,100000,51,69,6,6007,1,0,1,53
3-5,2971,Communication,4.2,10000,0,8,3,431,0,0,3,0
3-5,2972,Tools,4.5,50000,0,4,3,395,0,0,10,2
3-5,2973,Personalization,3.9,100000,51,40,3,2747,0,0,4,17
3-5,2974,Lifestyle,4.2,10000,0,4,3,83,0,0,13,0
3-5,2975,Education,4.3,10000,0,778,6,81413,0,4,7,151
3-5,2976,Personalization,4,100000,0,9,3,218,0,0,12,1
3-5,2977,Tools,3.8,100000,0,109,6,8127,0,0,3,58
3-5,2978,Productivity,4.2,10000,0,22,3,1530,0,1,9,4
3-5,2979,Tools,3.6,10000,51,126,3,12686,1,0,7,47
3-5,2980,Medical,4,100000,51,66,3,6589,0,0,10,14
3-5,2981,Sports,3.7,100000,51,159,6,13160,0,2,4,35
3-5,2982,Communication,4.4,100000,51,68,6,6946,0,1,8,52
3-5,2983,Tools,4.2,100000,51,243,3,17952,2,1,8,107
3-5,2984,Entertainment,3.7,10000,92,1076,6,123697,0,8,8,274
3-5,2985,Entertainment,4.3,500000,51,54,6,5548,3,1,10,25
3-5,2987,Tools,4.2,50000,0,30,3,3115,0,0,1,22
3-5,2988,Tools,4.4,50000,0,118,6,8381,2,0,8,15
3-5,2989,Photography,4.1,50000,51,73,3679,7637,0,1,2,27
3-5,2990,Entertainment,3.9,5000000,100,3225,12,356618,1,3,17,581
3-5,2994,Transportation,4,1000,100,844,6,87208,2,1,7,211
3-5,2996,Books & Reference,4.3,5000,50,321,6,33448,4,2,14,1255
3-5,3002,Sports,3.8,10000,51,160,6,17357,1,2,5,97
3-5,3003,Strategy,4.3,100000,50,2426,5117,232058,1,4,2,748
3-5,3006,Travel & Local,3.7,10000,51,1182,9,90897,0,0,2,267
3-5,3018,Entertainment,4.2,1000,92,828,6,103096,0,5,1,179
3-5,3019,Puzzle,4.2,1000,92,330,6,51243,0,2,13,122
3-5,3020,Business,4.7,10000,92,1133,18,134281,1,1,5,351
3-5,3021,Card,3.8,500000,51,79,6,7865,0,2,5,33
3-5,3028,Entertainment,4,10000,51,465,12,47673,0,1,12,119
3-5,3029,Entertainment,4.2,1000,51,284,3357,24481,1,0,16,70
3-5,3030,Lifestyle,3.5,100000,51,366,21,47920,0,1,7,108
3-5,3034,Music & Audio,4.1,50000,51,274,6,26121,3,2,2,103
3-5,3035,Productivity,4.1,10000,0,7,6,132,0,0,4,0
3-5,3039,Music & Audio,4.2,5000,51,104,6,9824,3,1,7,31
3-5,3042,Entertainment,3.9,10000,51,76,3,8125,2,1,13,33
3-5,3047,Personalization,4.4,1000,0,327,6,29830,0,2,13,53
3-5,3048,Puzzle,4.5,1000,92,1408,12,136940,0,4,12,274
3-5,3049,Puzzle,4.1,10000,92,1049,6,118320,1,3,4,277
3-5,3050,Puzzle,4.2,10000,92,3124,15,324786,2,6,4,650
3-5,3051,Casual,4,10000,92,819,6,83458,0,4,8,164
3-5,3053,Music & Audio,3.5,10000,51,204,3,17482,3,2,9,101
3-5,3054,Entertainment,4.3,1000,92,380,9,65701,0,6,2,178
3-5,3056,Entertainment,4.2,10000,51,74,6,7462,2,1,1,31
3-5,3057,Arcade,3.7,10000,92,3186,515,380948,0,4,24,755
3-5,3061,Puzzle,3.6,10000,92,284,3,48843,1,2,5,130
3-5,3063,Puzzle,4,10000,92,1925,6,235666,0,5,7,582
3-5,3064,Entertainment,3.2,10000,51,96,3,10686,0,0,2,27
3-5,3065,Puzzle,4.2,5000,92,1315,9,127322,2,1,5,405
3-5,3066,Puzzle,4.4,10000,0,352,6,33643,0,1,8,110
3-5,3067,Puzzle,4.1,50000,51,897,12,68402,0,7,7,152
3-5,3068,Puzzle,4.3,100000,51,114,5114,11688,0,0,9,26
3-5,3070,Books & Reference,4.7,5000,51,224,3378,18939,0,0,6,47
3-5,3071,Communication,3.8,10000,100,2683,12,290109,10,0,6,841
3-5,3072,Puzzle,3.8,50000,92,1405,6,145303,0,3,18,287
3-5,3073,Music & Audio,4.7,1000,50,1946,9,207027,4,2,1,653
3-5,3076,Lifestyle,4.1,1000,80,2313,12,227053,14,2,11,596
3-5,3086,Casual,3.9,1000,92,552,6,73318,0,2,12,140
3-5,3087,Music & Audio,4.1,1000,51,736,6,61738,1,1,4,150
3-5,3088,Business,4.7,1000,51,955,12,80356,1,2,4,267
3-5,3090,Productivity,4.2,10000,50,766,9,122869,3,1,14,568
3-5,3091,Medical,3.8,10000,92,479,6,65349,3,1,4,126
3-5,3092,Business,4,50000,50,1688,13,286971,3,1,11,637
3-5,3098,News & Magazines,3.3,1000,50,1764,12,198611,2,1,11,654
3-5,3099,News & Magazines,3.2,1000,92,613,6,76486,0,1,4,167
3-5,3100,News & Magazines,4.2,1000,92,613,6,76639,0,1,9,167
3-5,3102,Education,4.8,1000,92,1921,9,326807,0,4,2,696
3-5,3103,Education,4.8,1000,92,1921,9,326807,0,4,10,696
3-5,3253,Shopping,3.6,1000,50,1977,24,277652,6,1,1,464
3-5,3255,News & Magazines,5,1000,51,358,9,42976,1,0,2,84
3-5,3259,Music & Audio,4.3,1000,51,1213,15,137316,0,6,3,394
3-5,3280,Finance,4.7,1000,51,255,9,33969,0,0,10,91
3-5,3289,Books & Reference,5,1000,100,1269,3477,142725,0,1,2,545
3-5,3297,Books & Reference,4.4,1000,51,118,3,13053,5,0,4,23
3-5,3300,Books & Reference,4.8,1000,51,118,3,13053,5,0,9,23
3-5,3301,Books & Reference,4.7,1000,51,118,3,13053,5,0,9,23
3-5,3302,Books & Reference,4.8,1000,51,118,3,13053,5,0,3,23
3-5,3303,Books & Reference,4.2,1000,51,118,3,13053,5,0,2,23
3-5,3304,Books & Reference,4.8,1000,51,118,3,13053,5,0,1,23
3-5,3305,Books & Reference,4.9,1000,51,118,3,13053,5,0,3,23
3-5,3307,News & Magazines,3.7,1000,92,613,6,76639,0,1,2,167
3-5,3311,Music & Audio,4.3,1000,51,574,9,55692,0,2,3,160
3-5,3312,Books & Reference,4.4,5000,51,270,3,27051,4,1,5,82
3-5,3332,Music & Audio,4.6,1000,51,569,12,55307,0,2,11,156
3-5,3348,News & Magazines,3.3,1000,92,612,6,76447,0,1,2,167
3-5,3351,Tools,3.4,5000,51,1410,18,133421,4,2,6,385
3-5,3352,Finance,4.2,1000,51,226,12491,17225,0,0,2,64
3-5,3353,Media & Video,3.9,1000,51,2235,18,267731,0,5,11,661
3-5,3354,Entertainment,4.1,1000,92,613,6,76486,0,1,1,167
3-5,3355,Finance,4.3,1000,51,114,3,6339,1,0,4,18
3-5,3357,Books & Reference,4.5,1000,51,118,3,13053,5,0,3,23
3-5,3358,Books & Reference,4.2,1000,100,1269,3477,142725,0,1,1,545
3-5,3360,Books & Reference,4.4,1000,51,118,3,13053,5,0,3,23
3-5,3361,Books & Reference,4.5,1000,51,118,3,13053,5,0,5,23
3-5,3362,Books & Reference,4.8,1000,51,118,3,13053,5,0,5,23
3-5,3363,Books & Reference,4.6,1000,50,156,6,18119,4,1,2,1126
3-5,3364,Books & Reference,4.7,1000,51,118,3,13053,5,0,6,23
3-5,3365,Education,4.4,1000,50,257,6,35370,5,1,18,122
3-5,3367,Books & Reference,4.7,1000,51,118,3,13053,5,0,12,23
3-5,3368,Books & Reference,4.8,1000,51,118,3,13053,5,0,5,23
3-5,3369,Books & Reference,4.7,1000,51,118,3,13053,5,0,5,23
3-5,3370,Books & Reference,4.7,1000,51,118,3,13053,5,0,5,23
3-5,3371,Books & Reference,4.8,1000,51,118,3,13053,5,0,5,23
3-5,3372,Books & Reference,4.5,1000,51,118,3,13053,5,0,4,23
3-5,3373,Books & Reference,4.7,1000,51,118,3,13053,5,0,10,23
3-5,3374,Tools,4,1000,50,1197,9,399869,1,1,3,2308
3-5,3375,Books & Reference,4.4,1000,51,118,3,13053,5,0,9,23
3-5,3376,Books & Reference,4.5,1000,50,156,6,18119,4,1,3,1126
3-5,3377,Books & Reference,4.8,1000,51,118,3,13053,5,0,9,23
3-5,3378,Music & Audio,4.1,10000,50,306,12,29231,1,1,11,68
3-5,3379,Arcade,4.2,1000000,51,148,3,12639,0,1,6,61
3-5,3386,Education,3.4,1000,51,165,3,13515,0,0,9,41
3-5,3387,Sports,4.3,1000,51,968,9,91661,1,2,12,193
3-5,3388,Books & Reference,3.6,1000,0,77,3,9065,1,0,5,14
3-5,3389,Education,3.1,1000,51,165,3,13515,0,0,6,41
3-5,3390,Communication,4.1,10000,51,1727,9,152585,3,2,8,458
3-5,3391,Entertainment,4,10000,51,276,6,27127,0,1,6,105
3-5,3392,Education,3.7,10000,51,165,3,13515,0,0,3,41
3-5,3393,Communication,3.9,10000,100,1159,6,92560,0,2,1,234
3-5,3394,Education,3.6,50000,51,165,3,13515,0,0,6,41
3-5,3395,Entertainment,3.9,10000,51,590,12,66332,3,4,8,179
3-5,3397,Music & Audio,4.4,100000,51,282,6,26555,3,2,8,102
3-5,3398,Tools,3.7,5000,92,1950,18,210908,0,6,7,424
3-5,3399,Books & Reference,3.9,10000,51,132,18,7568,0,1,6,2
3-5,3400,Travel & Local,4,10000,100,463,6,77153,1,6,9,212
3-5,3401,Education,4.3,10000,92,1921,9,326807,0,4,10,696
3-5,3402,Education,4.5,10000,92,1921,9,326807,0,4,8,696
3-5,3403,Education,3.2,10000,51,1211,15,132666,0,5,5,371
3-5,3404,Music & Audio,4,5000,51,1179,41338,111223,0,6,3,343
3-5,3405,Personalization,4.4,5000,51,359,9,21996,0,0,6,79
3-5,3406,Music & Audio,4.4,5000,51,1179,41338,111161,0,6,7,343
3-5,3407,News & Magazines,4.1,10000,92,612,6,76184,0,1,3,161
3-5,3410,Education,3.5,50000,0,44,3,4115,0,0,3,3
3-5,3411,Health & Fitness,3.6,10000,92,984,6,102392,0,1,3,388
3-5,3412,Music & Audio,4.5,10000,92,967,6,110180,0,1,17,251
3-5,3413,Education,3.5,100000,51,1211,15,132659,0,5,9,371
3-5,3414,Books & Reference,4.7,100000,51,139,6,17165,1,1,19,25
3-5,3416,Music & Audio,4.1,50000,51,765,6,83436,0,2,5,223
3-5,3420,Communication,3.8,1000000,0,710,6,120151,0,18,3,639
3-5,3431,Music & Audio,4.7,1000,51,142,6,12464,0,0,4,34
3-5,3442,Lifestyle,3.2,1000,51,2028,309,211030,0,5,6,600
3-5,3444,Tools,4.4,1000,51,801,9,66807,3,1,16,210
3-5,3447,Business,3.6,1000,51,261,6,35565,1,2,11,121
3-5,3448,Action,4,10000,92,2379,9,238647,0,6,10,947
3-5,3451,Music & Audio,4,1000,51,1179,41338,111267,0,6,5,343
3-5,3452,Books & Reference,4,1000,92,529,6,70244,0,1,11,134
3-5,3458,Finance,4.1,10000,51,1301,15,138118,1,5,12,367
3-5,3459,Entertainment,3.8,1000,100,476,9,51252,6,2,19,195
3-5,3460,Entertainment,3.9,5000,92,594,6,79428,0,2,8,153
3-5,3461,Books & Reference,3.7,10000,50,724,6,65058,1,1,1,173
3-5,3462,Education,4.2,10000,51,591,9,60078,1,2,12,147
3-5,3463,Finance,4.3,50000,51,2792,99,344799,3,3,14,1218
3-5,3465,Entertainment,4.3,500000,51,594,9,63442,1,1,4,208
3-5,3466,Entertainment,3.4,100000,51,403,12,38818,0,2,1,105
3-5,3468,Music & Audio,3.3,1000,50,251,3,27148,3,5,2,85
3-5,3469,Media & Video,3.1,1000,92,12,3,1487,1,0,2,0
3-5,3473,Shopping,3.2,10000,50,702,12,72395,3,0,1,251
3-5,3474,Communication,3.5,10000,50,465,6,49205,4,1,16,112
3-5,3476,Books & Reference,4,10000,51,662,12,73033,2,5,2,211
3-5,3482,Lifestyle,4.2,10000,53,2783,15,358784,11,2,4,967
